Version 4.1
SHEET 1 4708 2680
WIRE 672 -1072 480 -1072
WIRE 1168 -1072 672 -1072
WIRE 1808 -1072 1168 -1072
WIRE 672 -976 672 -1072
WIRE 1808 -976 1808 -1072
WIRE 1168 -944 1168 -1072
WIRE 1168 -944 912 -944
WIRE 1392 -944 1168 -944
WIRE 912 -912 912 -944
WIRE 1392 -912 1392 -944
WIRE 1040 -864 976 -864
WIRE 1328 -864 1104 -864
WIRE 1344 -864 1328 -864
WIRE 1040 -848 1040 -864
WIRE 1152 -848 1040 -848
WIRE 672 -832 672 -896
WIRE 1808 -832 1808 -896
WIRE 672 -720 672 -768
WIRE 896 -720 752 -720
WIRE 912 -720 912 -816
WIRE 912 -720 896 -720
WIRE 976 -720 912 -720
WIRE 1072 -720 1040 -720
WIRE 1104 -720 1104 -864
WIRE 1104 -720 1072 -720
WIRE 1152 -720 1152 -848
WIRE 1184 -720 1152 -720
WIRE 1328 -720 1248 -720
WIRE 1392 -720 1392 -816
WIRE 1392 -720 1328 -720
WIRE 1728 -720 1392 -720
WIRE 1808 -720 1808 -768
WIRE 896 -656 896 -720
WIRE 1072 -656 1072 -720
WIRE 1152 -656 1152 -720
WIRE 480 -640 480 -1072
WIRE 752 -640 752 -720
WIRE 752 -640 720 -640
WIRE 1328 -640 1328 -720
WIRE 1728 -640 1728 -720
WIRE 1760 -640 1728 -640
WIRE 480 -528 480 -560
WIRE 672 -528 672 -624
WIRE 896 -528 896 -576
WIRE 1072 -528 1072 -576
WIRE 1072 -528 896 -528
WIRE 1120 -528 1072 -528
WIRE 1152 -528 1152 -576
WIRE 1152 -528 1120 -528
WIRE 1328 -528 1328 -560
WIRE 1328 -528 1152 -528
WIRE 1808 -528 1808 -624
WIRE 1120 -480 1120 -528
WIRE 1008 -272 720 -272
WIRE 1008 -208 1008 -272
WIRE 960 -192 848 -192
WIRE -192 -144 -480 -144
WIRE 240 -144 -192 -144
WIRE 240 -112 240 -144
WIRE -192 -96 -192 -144
WIRE 1008 -32 1008 -112
WIRE 1008 -32 928 -32
WIRE 1056 -32 1008 -32
WIRE 1232 -32 1056 -32
WIRE 1312 -32 1232 -32
WIRE 1488 -32 1312 -32
WIRE 1696 -32 1488 -32
WIRE 1488 0 1488 -32
WIRE 928 16 928 -32
WIRE 1056 16 1056 -32
WIRE 1232 16 1232 -32
WIRE 1312 16 1312 -32
WIRE 1696 16 1696 -32
WIRE -192 48 -192 -16
WIRE -192 48 -368 48
WIRE -128 48 -192 48
WIRE 16 48 -48 48
WIRE 96 48 64 48
WIRE 240 48 240 -32
WIRE 240 48 176 48
WIRE 400 48 240 48
WIRE 848 48 400 48
WIRE 240 112 240 48
WIRE -368 128 -368 48
WIRE 400 128 400 48
WIRE -192 160 -192 48
WIRE 16 160 16 48
WIRE 96 160 16 160
WIRE 176 160 96 160
WIRE 720 160 720 -272
WIRE 928 160 928 96
WIRE 1056 160 1056 96
WIRE 1056 160 1008 160
WIRE 1136 160 1056 160
WIRE 1232 160 1232 96
WIRE 1232 160 1200 160
WIRE 1264 160 1232 160
WIRE 1312 160 1312 96
WIRE 1344 160 1312 160
WIRE 1488 160 1488 80
WIRE 1488 160 1408 160
WIRE 1616 160 1488 160
WIRE 1696 160 1696 96
WIRE -112 208 -128 208
WIRE 64 208 64 48
WIRE 64 208 -112 208
WIRE 96 224 96 160
WIRE 1488 224 1488 160
WIRE -112 240 -112 208
WIRE 720 272 720 240
WIRE 928 272 928 224
WIRE 1056 272 1056 160
WIRE 1264 272 1264 160
WIRE 1424 272 1264 272
WIRE 1696 272 1696 224
WIRE 240 304 240 208
WIRE 1312 320 1312 160
WIRE 1312 320 1120 320
WIRE 1008 352 1008 160
WIRE 1008 352 976 352
WIRE 1616 352 1616 160
WIRE 1648 352 1616 352
WIRE -480 368 -480 -144
WIRE -192 368 -192 256
WIRE 1488 416 1488 320
WIRE -368 432 -368 208
WIRE -112 432 -112 304
WIRE -112 432 -368 432
WIRE -80 432 -112 432
WIRE 0 432 -16 432
WIRE 96 432 96 288
WIRE 96 432 64 432
WIRE 400 432 400 208
WIRE 400 432 96 432
WIRE 928 464 928 368
WIRE 1696 464 1696 368
WIRE 1056 480 1056 368
WIRE -480 496 -480 448
WIRE -16 496 -16 432
WIRE -16 496 -480 496
WIRE 80 496 -16 496
WIRE 80 512 80 496
WIRE -16 528 -16 496
WIRE -64 544 -384 544
WIRE 80 608 80 576
WIRE 80 608 -16 608
WIRE -16 624 -16 608
WIRE -384 672 -384 624
WIRE -64 672 -64 592
WIRE -64 672 -384 672
WIRE -384 704 -384 672
FLAG 1056 480 0
FLAG 1488 416 0
FLAG 720 272 0
FLAG 928 464 0
FLAG 1696 464 0
FLAG -192 368 0
FLAG 240 304 0
FLAG -16 624 0
FLAG -384 704 0
FLAG 480 -528 0
FLAG 1120 -480 0
FLAG 1808 -528 0
FLAG 672 -528 0
FLAG 848 -192 0
SYMBOL cap 1200 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1040 0 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 1408 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1472 -16 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1248 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL voltage 720 144 R0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL res 1296 0 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 976 272 M0
SYMATTR InstName U3
SYMBOL LED 912 160 R0
SYMATTR InstName D2
SYMATTR Value LY_L29K_typ
SYMBOL res 912 0 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 1648 272 R0
SYMATTR InstName U4
SYMBOL LED 1712 160 M0
SYMATTR InstName D3
SYMATTR Value LY_L29K_typ
SYMBOL res 1712 0 M0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL pmos 960 -112 M180
SYMATTR InstName M1
SYMATTR Value DMG1013T
SYMATTR Prefix X
SYMBOL res -208 -112 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 224 -128 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 80 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -32 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL diode -128 240 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 80 224 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -384 112 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 384 112 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap -16 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 64 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -496 352 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL voltage -384 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10u 10u 0.1 5 5)
SYMBOL sw -16 624 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL cap 64 512 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL npn 1424 224 R0
SYMATTR InstName Q5
SYMATTR Value BC817-40
SYMBOL npn 1120 272 M0
SYMATTR InstName Q1
SYMATTR Value BC817-40
SYMBOL npn -128 160 M0
SYMATTR InstName Q2
SYMATTR Value BC817-40
SYMBOL npn 176 112 R0
SYMATTR InstName Q3
SYMATTR Value BC817-40
SYMBOL pnp 1328 -816 M180
SYMATTR InstName Q6
SYMATTR Value BC807_25L
SYMATTR Prefix X
SYMBOL pnp 976 -816 R180
SYMATTR InstName Q7
SYMATTR Value BC807_25L
SYMATTR Prefix X
SYMBOL cap 1040 -704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 880 -560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1248 -704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1312 -544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1088 -672 M0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 1136 -560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL voltage 480 -656 R0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 1760 -720 R0
SYMATTR InstName U1
SYMBOL LED 1824 -832 M0
SYMATTR InstName D5
SYMATTR Value LY_L29K_typ
SYMBOL res 1824 -992 M0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 720 -720 M0
SYMATTR InstName U2
SYMBOL LED 656 -832 R0
SYMATTR InstName D6
SYMATTR Value LY_L29K_typ
SYMBOL res 656 -992 R0
SYMATTR InstName R18
SYMATTR Value 500
TEXT 2024 -880 Left 2 !.tran 5 startup
TEXT 2000 104 Left 2 !.MODEL LY_L29K_typ D\n+ IS=1.312707786933147e-22\n+ N=1.578286320648063\n+ RS=3.705549613591443\n+ Tnom=25\n+ mfg=OSRAM_OS
TEXT 2864 112 Left 2 !.SUBCKT BSS84AKM DRAIN GATE SOURCE\n \nLD DRAIN 5 4e-10\nRLD2 DRAIN 5 1.0053088\nRLD1 5 4 0.0023\nLG GATE 1 8.81711084834576e-10\nRLG GATE 1 2.21597978160436\nLS SOURCE 8 1.37135823401249e-09\nRLS2 SOURCE 8 3.44659625151304\nRLS1 8 7 0.0585579563006914\n \nRDS 7 4 50000000000 TC=-0.05\n \nRS 6 7 0.0001\n \nRD 3 4 3.40064204369931 TC=0.0107436954098734,-5.13207197144137e-06\nRBD 9 4 0.114762406260949 TC=0.0107436954098734,-5.13207197144137e-06\nDBD 9 7 DBD\n \nM1 3 2 6 6 MINT\n \nRGS 2 6 38095238.0952381\nCGS 2 6 2.37e-11\nRG 1 2 19.9470486389713\n \n* CGD\nC11    11   12   1E-12\nV11    11   0   0Vdc\nG11    2 3 VALUE { V(13, 0)*I(V11) }\nE11    12   0  2 3  1\nE12    13   0  TABLE {V(12)}\n+ -20           19.46\n+ -15           19.50\n+ -10           19.85\n+ -5            20.39\n+ -4            20.35\n+ -3            19.61\n+ -2            14.64\n+ -1            7.77\n+ -0.5          5.76\n+ -0.2          4.69\n+ -0.1          4.37\n+ 0             4.08\n+ 0.1           3.78\n+ 0.2           3.51\n+ 0.5           2.89\n+ 1             2.42\n+ 2             2.1\n+ 3             1.94\n+ 4             1.84\n+ 5             1.76\n+ 6             1.71\n+ 8             1.62\n+ 10            1.55\n+ 12            1.5\n+ 15            1.43\n+ 20            1.35\n+ 30            1.25\n+ 40            1.19\n \n\n \n.MODEL MINT PMOS(Vto=-1.66 Kp=1.3807e-01 Nfs=1000000000 Eta=0\n+ Level=3 L=1e-4 W=1e-4 Gamma=0 Phi=0.6 Is=1e-24\n+ Js=0 Pb=0.8  Cj=0 Cjsw=0 Cgso=0 Cgdo=0 Cgbo=0\n+ Tox=1e-07 Xj=0  \n+ U0=600 Vmax=3000)\n*+ U0=600 Vmax=1000)\n \n.MODEL DBD D(Bv=63.00 Ibv=2.00E-06 Rs=1E-6 Is=1.48118796889277e-15\n+ N=1 M=0.33 VJ=0.53 Fc=0.5 Cjo=1.144e-11 Tt=1.85e-08)\n \n.ENDS
TEXT 112 560 Left 2 !.model MYSW SW(Ron = .01 Roff= 10G Vt = 2.5 Vh = -.5)
TEXT 2024 -656 Left 2 !.SUBCKT DMG1013T   10 20 30\n*     TERMINALS:  D  G  S\nM1   1  2  3  3  PMOS L=0.6U W=47.66m\nRD  10  1  300m\nRS  30  3  85m\nRG  20  2  1\nCGS  2  3  57.55p\nEGD 12  30  2  1  1\nVFB 14  30  0\nFFB  2  1  VFB  1\nCGD 13 14  22.2p\nR1  13  30  1.00\nD1  13 12  DLIM\nDDG 14 15  DCGD\nR2  12 15  1.00\nD2  30  15  DLIM\nDSD 10  3  DSUB\n.MODEL PMOS PMOS LEVEL=3 U0=200 VMAX=40k\n+ ETA=0.1m VTO=-0.952 TOX=20n NSUB=2.1e16\n.MODEL DCGD D CJO=22.2p VJ=0.150 M=0.320\n.MODEL DSUB D IS=36.1n N=1.50 RS=21.8m BV=20.0\n+ CJO=20p VJ=0.600 M=0.50\n.MODEL DLIM D IS=100U\n.ENDS
TEXT 3856 88 Left 2 !**********************************************************\n*\n* BC807_25L\n*\n* Nexperia\n*\n* General purpose PNP transistor\n* IC   = 500 mA\n* VCEO = 45 V \n* hFE  = 160 - 400 @ 1V/100mA\n* \n*\n*\n*\n* Package pinning does not match Spice model pinning.\n* Package: SOT 23\n* \n* Package Pin 1: Base\n* Package Pin 2: Emitter\n* Package Pin 3: Collector\n*\n*\n* Extraction date (week/year): 48/2017 \n* Spicemodel includes temperature dependency\n*\n**********************************************************\n*#\n.SUBCKT BC807_25L 1 2 3\n*\n* Diode D1, transistor Q2 and resistor RQ \n* are dedicated to improve modeling of quasi\n* saturation area and reverse mode operation\n* and do not reflect physical devices.\n*\nQ1 1 2 3 MAIN 0.9306 \nQ2 11 2 3 MAIN 0.06942\nRQ 11 1 50.53 \nD1 1 2 DIODE\n*\n.MODEL MAIN PNP \n+ IS = 5.878E-014\n+ NF = 0.9745\n+ ISE = 2.667E-014\n+ NE = 1.492\n+ BF = 280\n+ IKF = 0.4297\n+ VAF = 29.81\n+ NR = 0.9743\n+ ISC = 2.294E-014\n+ NC = 1.174\n+ BR = 27.66\n+ IKR = 0.5785\n+ VAR = 25\n+ RB = 200\n+ IRB = 2E-005\n+ RBM = 1\n+ RE = 0.3749\n+ RC = 0.1213\n+ XTB = 1.866\n+ EG = 1.11\n+ XTI = 10.99\n+ CJE = 5.138E-011\n+ VJE = 0.655\n+ MJE = 0.345\n+ TF = 1.05E-009\n+ XTF = 1.859\n+ VTF = 3.813\n+ ITF = 0.4393\n+ PTF = 0\n+ CJC = 1.686E-011\n+ VJC = 0.5341\n+ MJC = 0.36\n+ XCJC = 0.459\n+ TR = 6.1E-008\n+ CJS = 0\n+ VJS = 0.75\n+ MJS = 0.333\n+ FC = 0.85\n.MODEL DIODE D\n+ IS = 5.278E-016\n+ N = 0.9309\n+ BV = 1000\n+ IBV = 0.001\n+ RS = 2883\n+ CJO = 0\n+ VJ = 1\n+ M = 0.5\n+ FC = 0\n+ TT = 0\n+ EG = 1.11\n+ XTI = 3\n.ENDS\n*
